"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Wed Jan 24 05:02:43 UTC 2024","Wed Jan 24 05:02:43 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Jan 24 05:07:17 UTC 2024","Wed Jan 24 05:07:22 UTC 2024","4990","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Jan 24 05:28:11 UTC 2024","Wed Jan 24 05:28:14 UTC 2024","2465","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Jan 24 04:38:54 UTC 2024","Wed Jan 24 04:38:55 UTC 2024","496","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"broken","Wed Jan 24 05:02:43 UTC 2024","Wed Jan 24 05:02:43 UTC 2024","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Jan 24 05:27:40 UTC 2024","Wed Jan 24 05:27:55 UTC 2024","14356","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Jan 24 04:46:14 UTC 2024","Wed Jan 24 04:46:29 UTC 2024","15428","","9. Client Portal - Home","","","","1. Check links",""
"failed","Wed Jan 24 05:44:34 UTC 2024","Wed Jan 24 05:47:07 UTC 2024","152468","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"skipped","Wed Jan 24 05:23:23 UTC 2024","Wed Jan 24 05:23:23 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Jan 24 05:27:55 UTC 2024","Wed Jan 24 05:27:59 UTC 2024","3815","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Jan 24 05:49:21 UTC 2024","Wed Jan 24 05:49:22 UTC 2024","322","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Jan 24 05:04:47 UTC 2024","Wed Jan 24 05:05:04 UTC 2024","17065","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Jan 24 04:37:09 UTC 2024","Wed Jan 24 04:37:46 UTC 2024","36616","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Jan 24 04:38:52 UTC 2024","Wed Jan 24 04:38:54 UTC 2024","1731","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jan 24 04:41:35 UTC 2024","Wed Jan 24 04:41:38 UTC 2024","3478","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Jan 24 05:44:22 UTC 2024","Wed Jan 24 05:44:32 UTC 2024","9651","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Jan 24 04:38:16 UTC 2024","Wed Jan 24 04:38:20 UTC 2024","3378","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Jan 24 04:41:38 UTC 2024","Wed Jan 24 04:41:39 UTC 2024","363","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Jan 24 05:44:10 UTC 2024","Wed Jan 24 05:44:22 UTC 2024","12125","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Jan 24 04:41:00 UTC 2024","Wed Jan 24 04:41:10 UTC 2024","10364","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"skipped","Wed Jan 24 05:02:43 UTC 2024","Wed Jan 24 05:02:43 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"skipped","Wed Jan 24 06:59:46 UTC 2024","Wed Jan 24 06:59:46 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"skipped","Wed Jan 24 05:02:43 UTC 2024","Wed Jan 24 05:02:43 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Jan 24 05:44:32 UTC 2024","Wed Jan 24 05:44:34 UTC 2024","2463","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"broken","Wed Jan 24 05:23:23 UTC 2024","Wed Jan 24 05:23:23 UTC 2024","3","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"skipped","Wed Jan 24 05:02:43 UTC 2024","Wed Jan 24 05:02:43 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Jan 24 05:28:05 UTC 2024","Wed Jan 24 05:28:08 UTC 2024","3771","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Jan 24 05:49:37 UTC 2024","Wed Jan 24 05:49:38 UTC 2024","854","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Jan 24 05:49:36 UTC 2024","Wed Jan 24 05:49:37 UTC 2024","991","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Jan 24 05:28:09 UTC 2024","Wed Jan 24 05:28:11 UTC 2024","2833","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"skipped","Wed Jan 24 06:59:46 UTC 2024","Wed Jan 24 06:59:46 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Jan 24 05:27:59 UTC 2024","Wed Jan 24 05:28:02 UTC 2024","3200","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Jan 24 05:49:15 UTC 2024","Wed Jan 24 05:49:21 UTC 2024","6527","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Jan 24 05:07:15 UTC 2024","Wed Jan 24 05:07:17 UTC 2024","2038","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Jan 24 05:51:07 UTC 2024","Wed Jan 24 05:51:14 UTC 2024","7021","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Jan 24 04:41:24 UTC 2024","Wed Jan 24 04:41:26 UTC 2024","2003","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Jan 24 05:05:06 UTC 2024","Wed Jan 24 05:05:25 UTC 2024","18631","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Jan 24 05:30:15 UTC 2024","Wed Jan 24 05:30:29 UTC 2024","14702","","18. Check Admin header","","","","1. Log in using manager login",""
"skipped","Wed Jan 24 06:59:46 UTC 2024","Wed Jan 24 06:59:46 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Jan 24 05:49:33 UTC 2024","Wed Jan 24 05:49:36 UTC 2024","3244","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"skipped","Wed Jan 24 05:23:23 UTC 2024","Wed Jan 24 05:23:23 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Jan 24 05:05:06 UTC 2024","Wed Jan 24 05:05:06 UTC 2024","318","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"skipped","Wed Jan 24 05:23:23 UTC 2024","Wed Jan 24 05:23:23 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Jan 24 05:49:02 UTC 2024","Wed Jan 24 05:49:15 UTC 2024","13126","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Jan 24 04:41:26 UTC 2024","Wed Jan 24 04:41:35 UTC 2024","8829","","6. Company Account","","","","7. Complete In Company Details",""
"skipped","Wed Jan 24 06:59:46 UTC 2024","Wed Jan 24 06:59:46 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Jan 24 05:28:02 UTC 2024","Wed Jan 24 05:28:05 UTC 2024","2731","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Jan 24 04:38:06 UTC 2024","Wed Jan 24 04:38:16 UTC 2024","10500","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"broken","Wed Jan 24 06:59:46 UTC 2024","Wed Jan 24 06:59:46 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"skipped","Wed Jan 24 05:02:43 UTC 2024","Wed Jan 24 05:02:43 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"skipped","Wed Jan 24 05:02:43 UTC 2024","Wed Jan 24 05:02:43 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Jan 24 05:05:04 UTC 2024","Wed Jan 24 05:05:06 UTC 2024","1608","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Jan 24 04:41:10 UTC 2024","Wed Jan 24 04:41:14 UTC 2024","3338","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Jan 24 05:30:29 UTC 2024","Wed Jan 24 05:34:38 UTC 2024","249026","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Jan 24 05:06:59 UTC 2024","Wed Jan 24 05:07:15 UTC 2024","15773","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Jan 24 05:25:29 UTC 2024","Wed Jan 24 05:26:12 UTC 2024","42673","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Jan 24 04:36:51 UTC 2024","Wed Jan 24 04:37:09 UTC 2024","18219","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Jan 24 05:28:27 UTC 2024","Wed Jan 24 05:28:37 UTC 2024","9856","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Jan 24 05:51:14 UTC 2024","Wed Jan 24 05:51:33 UTC 2024","18733","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Jan 24 04:40:48 UTC 2024","Wed Jan 24 04:40:55 UTC 2024","7306","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Jan 24 05:07:22 UTC 2024","Wed Jan 24 05:07:23 UTC 2024","1695","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Jan 24 04:40:55 UTC 2024","Wed Jan 24 04:41:00 UTC 2024","4953","","6. Company Account","","","","3. Complete Investment Choice",""
"skipped","Wed Jan 24 05:02:43 UTC 2024","Wed Jan 24 05:02:43 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"skipped","Wed Jan 24 06:59:46 UTC 2024","Wed Jan 24 06:59:46 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Jan 24 05:28:14 UTC 2024","Wed Jan 24 05:28:27 UTC 2024","13320","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Jan 24 04:38:33 UTC 2024","Wed Jan 24 04:38:52 UTC 2024","19395","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Jan 24 05:28:37 UTC 2024","Wed Jan 24 05:28:39 UTC 2024","2046","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Jan 24 04:37:46 UTC 2024","Wed Jan 24 04:38:06 UTC 2024","19792","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Jan 24 05:49:22 UTC 2024","Wed Jan 24 05:49:33 UTC 2024","10834","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"skipped","Wed Jan 24 05:23:23 UTC 2024","Wed Jan 24 05:23:23 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"skipped","Wed Jan 24 05:23:23 UTC 2024","Wed Jan 24 05:23:23 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Jan 24 04:38:31 UTC 2024","Wed Jan 24 04:38:33 UTC 2024","1730","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Jan 24 04:40:32 UTC 2024","Wed Jan 24 04:40:48 UTC 2024","15409","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Jan 24 04:43:26 UTC 2024","Wed Jan 24 04:44:35 UTC 2024","68979","","8. Sign Up new user","","","","1. Create a new user",""
